topic,subtopic,question,answer,follow_up_questions,follow_up_answers,keywords
Results,Table 1: Characteristics of the Included Studies,"What information is provided in Table 1 regarding the included studies?","Table 1 details the ten studies, including patient numbers, mean age, treatment types (conservative vs. surgical), complications, and postoperative outcomes like clinical scores and radiological measurements.","What kind of data is presented in Table 1?","Table 1 contains study details such as patient numbers, mean age, treatment methods, reported complications, clinical scores, and radiological measurements.","Table 1, study characteristics, number of patients, mean age, treatment methods, complications, postoperative outcomes, clinical scores, radiological measurements"
Meta-analysis outcomes,Clinical Scores (Constant, DASH, ASES, SSV, ACJIS),"Were there significant differences in clinical scores between surgical and conservative treatments for Rockwood III ACJ dislocations?","The meta-analysis found no significant difference in Constant, DASH, ASES, and SSV scores. However, ACJIS showed a statistically significant difference (P=0.00), favoring surgery.","What were the findings for the different clinical scores analyzed?","No significant differences were found for Constant, DASH, ASES, and SSV scores, but ACJIS favored surgical treatment.","clinical scores, Constant score, DASH score, ASES score, SSV score, ACJIS, statistically significant difference, favoring surgery"
Meta-analysis outcomes,Radiological Outcomes (CC and AC distance),"Were there significant differences in radiological outcomes between treatment groups?","Yes, a statistically significant difference was observed in both postoperative CC distance (MD: 5.37; P=0.00) and AC distance (MD: 5.77; P=0.00), favoring surgical management.","What radiological measures showed significant differences between the groups?","Postoperative CC and AC distances were significantly smaller in the surgical group compared to the conservative group.","radiological outcomes, CC distance, AC distance, statistically significant difference, favoring surgical management"
Risk of bias and quality of evidence,Assessment Summary,"How was the risk of bias and quality of evidence assessed in the included studies?","Risk of bias was assessed using RoB 2.0 for RCTs and ROBINS-I for non-randomized studies, following Cochrane recommendations. Overall quality of evidence was classified using GRADE guidelines.","What tools were used to evaluate study quality?","Quality and risk of bias were evaluated using RoB 2.0 for RCTs, ROBINS-I for non-randomized studies, and GRADE guidelines for overall evidence quality.","quality assessment, risk of bias, RoB 2.0, ROBINS-I, Cochrane guidelines, GRADE guidelines"
Discussion,Summary of Findings and Context,"What is the main takeaway regarding clinical and radiological outcomes for Rockwood III ACJ dislocations?","This review found no significant differences in patient-reported or functional outcomes between surgical and conservative management, but significant differences in radiographical outcomes favoring surgery.","What is the overall conclusion on clinical versus radiological outcomes?","While functional outcomes were similar, surgery showed better radiological results (joint reduction), but the clinical benefit of this anatomical restoration is uncertain.","summary of findings, clinical outcomes, functional outcomes, radiographical outcomes, surgical management, conservative management, Rockwood type III ACJ dislocation"
Discussion,Interpretation of Clinical and Radiological Results,"How should the observed differences in clinical and radiological outcomes be interpreted?","The ACJIS favoring surgery might be due to its weighting of radiological/cosmetic factors. While surgery shows better anatomical restoration (AC/CC distances), its direct impact on clinical results is uncertain, as some studies show a loss of reduction without worsening outcomes.","What explains the ACJIS difference, and what is the implication of better radiological results?","The ACJIS difference may stem from its emphasis on radiological factors. Better anatomical restoration does not always translate to improved clinical outcomes.","interpretation, ACJIS, radiographical evaluation, cosmetic evaluation, anatomical restoration, clinical results, loss of reduction"
Discussion,Complications and Study Limitations,"What are the complications associated with surgical and conservative treatments for Rockwood III ACJ dislocations?","Surgical treatment had a complication rate of 9.2% (infections, hardware issues). Conservative treatment had a failure rate of 17.2% (persistent pain, deformity requiring surgery).","What are the potential complications of each treatment approach?","Surgical complications include infections and hardware issues; conservative treatment failure involves persistent pain or deformity.","complications, surgical treatment, conservative treatment, infections, hardware issues, failure rate, persistent pain, deformity"
Discussion,Limitations,"What are the limitations of this meta-analysis?","Limitations include few low-quality studies, variable follow-up durations, diverse scoring systems, heterogeneous surgical/rehab protocols, and incomplete reporting on conservative treatment failures.","What factors may affect the reliability of the results?","The review's limitations include the inclusion of few low-quality studies, varied follow-up periods, inconsistent outcome measures, differing surgical and rehabilitation protocols, and incomplete data on conservative treatment failures.","limitations, low quality studies, variable follow-up durations, diverse scoring systems, heterogeneous protocols, rehabilitation protocols, incomplete reporting"
Conclusions,Final Summary,"What is the overall conclusion of this systematic review and meta-analysis?","This review found no significant differences in patient-reported or functional outcomes between surgical and conservative management for Rockwood type III ACJ dislocations, but surgical management showed superior radiographical outcomes. Both treatments have associated risks. Further high-quality studies are needed.","What is the final consensus on the best treatment for Rockwood III ACJ dislocations?","While surgery offers better radiological results, clinical and functional outcomes are similar to conservative treatment. Treatment decisions should be individualized, and more high-quality studies are needed.","conclusion, systematic review, meta-analysis, no significant differences, patient-reported outcomes, functional outcomes, surgical management, conservative management, radiographical outcomes, high-quality studies"
Introduction,Prevalence and Classification,"What is the incidence of Acromioclavicular Joint (ACJ) dislocation?","ACJ dislocation typically occurs in young adult athletes and is one of the most common shoulder injuries, with an incidence of 4-12% and an absolute incidence of about 3-4 cases per 100,000 people per year.","How common are ACJ dislocations?","They are common shoulder injuries, particularly in young adult athletes, with an incidence of 4-12% and an absolute rate of 3-4 cases per 100,000 people annually.","ACJ dislocation, prevalence, incidence, young adult athletes, shoulder region"
Introduction,Rockwood Classification,"What is the most frequently used classification for ACJ dislocations?","The Rockwood classification, proposed in 1984, is most commonly used and identifies six grades based on dislocation severity, clavicle position, and ligaments involved.","How are ACJ dislocations classified?","The Rockwood system categorizes injuries into six grades based on dislocation severity, clavicle position, and involved ligaments.","Rockwood classification, grades, dislocation severity, clavicle position, ligaments"
Introduction,Treatment by Rockwood Type,"How are Rockwood types I and II ACJ injuries treated?","Rockwood type I and II injuries are treated conservatively, yielding excellent functional outcomes, as they lack complete joint dislocation.","What is the standard management for mild ACJ dislocations?","Conservative treatment is the standard for Rockwood types I and II because they do not involve complete joint dislocation.","Rockwood type I, Rockwood type II, conservative treatment, excellent functional outcomes"
Introduction,Treatment by Rockwood Type,"When is surgical treatment generally preferred for ACJ dislocations?","Surgical treatment is generally preferred for Rockwood types IV, V, and VI injuries, which involve complete ACJ dislocation with marked instability.","What types of ACJ dislocations typically require surgical intervention?","Rockwood types IV, V, and VI, characterized by complete dislocation and significant instability, generally need surgical treatment.","Rockwood type IV, Rockwood type V, Rockwood type VI, surgical treatment, complete dislocation, joint instability"
Introduction,Controversy in Type III Treatment,"What is debated regarding the management of Rockwood type III ACJ dislocations?","The most appropriate management for Rockwood type III dislocations is debated, with treatment based on surgeon preference, patient age, and activity level.","Why is the treatment for Type III ACJ dislocations controversial?","There is no clear consensus on superiority, with treatment preferences varying based on surgeon, patient age, and activity level.","Rockwood type III, controversial management, surgeon preference, patient age, activity level"
Introduction,Controversy in Type III Treatment,"What are the pros and cons of non-surgical versus surgical treatment for Type III ACJ injuries?","Non-surgical approaches reduce complications and allow faster recovery but may result in persistent pain and deformity. Surgery has higher complication rates but can achieve anatomical restoration, potentially better for manual labor or competitive sports.","What are the advantages and disadvantages of each approach?","Non-surgical treatment offers fewer complications and faster recovery but may result in residual pain or deformity. Surgery has higher complication rates but can provide anatomical restoration.","non-surgical approach, surgical approach, pros and cons, postoperative complications, faster recovery, persistent pain, shoulder deformity, anatomical restoration"
Introduction,Study Aim,"What is the aim of this study comparing surgical and conservative treatments for Rockwood III ACJ dislocations?","The aim was to evaluate and quantify the best treatment by comparing conservative and surgical approaches in terms of clinical and radiographical outcomes and complication incidence.","What is the research objective of this meta-analysis?","The study aims to compare clinical and radiological outcomes and complication rates of conservative versus surgical treatments for acute Rockwood type III ACJ dislocations.","study aim, evaluate, quantify, compare treatments, clinical outcomes, radiographical outcomes, complication incidence"
Materials and methods,Systematic Review Protocol,"What guidelines were followed for this systematic review and meta-analysis?","A systematic literature review was conducted following the PRISMA guidelines. The review was registered in the PROSPERO database (CRD42024536006).","What standards were adhered to during the review process?","The review followed PRISMA guidelines and was registered with PROSPERO.","systematic review protocol, PRISMA guidelines, PROSPERO database registration"
Materials and methods,Search Strategy and Study Screening,"What databases were searched, and over what period?","A systematic literature search was performed on March 27, 2024, using PubMed, Web of Science, and Embase with the following search string: (acromioclavicular OR AC dislocation OR acromioclavicular dislocation) AND (Rockwood type-III OR Rockwood type 3 OR grade III OR III) AND (treatment).","How were relevant studies identified?","A systematic search was conducted across PubMed, Web of Science, and Embase using specific keywords for studies published between 2000 and March 2022.","search strategy, databases, PubMed, Web of Science, Embase, study screening, PRISMA flow chart"
Materials and methods,Inclusion and Exclusion Criteria,"What criteria determined study inclusion and exclusion?","Inclusion criteria comprised studies conducted on patients with acute Rockwood type III ACJ dislocations (surgery performed within three weeks of the trauma), studies comparing surgical and conservative treatment, comparative or randomized-controlled trials (RCTs), studies involving humans and studies published in English. Exclusion criteria included studies on subjects with Rockwood type I, II, IV, V and VI ACJ dislocations, preclinical or ex vivo studies, level IV evidence, meta-analyses, systematic literature reviews, articles written in other languages and paper with less than ten patients.","What were the main criteria for including studies in this review?","Studies had to be on acute Rockwood type III ACJ dislocations, compare surgical vs. conservative treatment, be human subjects published in English, and have a minimum 24-month follow-up and LoE 1-4.","inclusion criteria, exclusion criteria, acute Rockwood type III ACJ dislocations, surgical treatment, conservative treatment, comparative studies, RCTs, human subjects, English language, minimum 24-month follow-up, LoE 1-4"
Materials and methods,Data Extraction,"What data were extracted from the included articles?","Data included study methodology (type, LoE, year), patient characteristics (number, gender, age, Rockwood classification, intervention type, follow-up), treatment outcomes (clinical scores: Constant, DASH, ASES, ACJIS, SSV), radiographical findings (AC and CC distance), complications, and return to sports activity.","What specific information was collected from each study?","Data collected covered study methodology, patient demographics, intervention details, various clinical and radiological scores, complications, and return to sport.","data extraction, study methodology, patient characteristics, treatment outcomes, clinical scores, radiographical findings, complications, return to sports activity"
Materials and methods,Quality and Risk of Bias Evaluation,"How was the quality and risk of bias of the included studies assessed?","Risk of bias was assessed using RoB 2.0 for RCTs and ROBINS-I for non-randomized studies. Overall quality of evidence was classified using GRADE guidelines.","What tools were used to evaluate study quality?","The RoB 2.0 tool was used for randomized trials, ROBINS-I for non-randomized studies, and GRADE guidelines for overall quality of evidence.","quality assessment, risk of bias, RoB 2.0, ROBINS-I, Cochrane guidelines, GRADE guidelines"
Materials and methods,Statistical Analysis,"What statistical methods were used for the meta-analysis?","A meta-analysis was conducted on clinical and radiographical outcomes using the inverse variance method and expressed as mean differences (MD). A random-effects model was used, with heterogeneity assessed by I² statistic. A P value of 0.05 was set as the significance level.","How was the statistical analysis performed?","A meta-analysis was performed using the inverse variance method and a random-effects model, with heterogeneity assessed by I² statistic and significance set at P=0.05.","statistical analysis, meta-analysis, inverse variance method, mean differences (MD), random-effects model, heterogeneity, I² metric, P value"
Results,Article Selection,"How many articles were initially found, and how many were included in the final analysis?","The literature search yielded 702 articles from PubMed, 785 from Embase, and 375 from Web of Science. After screening and exclusion, ten articles were included, comprising seven retrospective comparative studies and three RCTs, analyzing a total of 397 patients.","What was the final sample size and composition?","Ten articles were included, analyzing 397 patients (180 conservative, 217 surgical), with 7.3% females and 92.7% males.","article selection, literature search, included studies, retrospective comparative studies, randomized controlled trials, patient population"
Results,Patient Characteristics and Treatment Details,"What were the average ages of patients in the conservative and surgical groups?","The surgically treated patients had a mean age of 35.6 years, while conservatively treated patients had a mean age of 36.5 years.","Were there age differences between the treatment groups?","The mean ages were similar: 35.6 years for surgical and 36.5 years for conservative treatment.","patient characteristics, mean age, surgical group, conservative group"
Results,Patient Characteristics and Treatment Details,"What were the different surgical methods used?","Surgical treatment involved hook plate (69 patients), Kirschner wires (36 patients), Bosworth screw (16 patients), suture-button system (76 patients), and absorbable sutures or synthetic ligaments (20 patients).","What surgical techniques were employed in the study?","The study included hook plates, Kirschner wires, Bosworth screws, suture-button systems, and absorbable sutures/synthetic ligaments.","surgical methods, hook plate, Kirschner wires, Bosworth screw, suture-button system, absorbable sutures, synthetic ligaments"
Results,Patient Characteristics and Treatment Details,"What was the postoperative management for surgically treated patients?","Postoperative management included a brace followed by physiotherapy.","What followed surgery?","Patients typically wore a brace and then underwent physiotherapy.","postoperative management, brace, physiotherapy"
Results,Clinical and Radiological Outcomes,"What were the reported Constant scores for surgical vs. conservative treatment?","Surgically treated patients had a mean±SD Constant score of 90 ± 8.3, while conservatively treated patients had a mean±SD Constant score of 89.5 ± 8.1.","Were there significant differences in Constant scores?","No, the difference was not statistically significant (P=0.77).","Constant score, surgical group, conservative group, no significant difference"
Results,Clinical and Radiological Outcomes,"What were the postoperative AC and CC distances for surgical versus conservative treatment?","Surgically treated patients had a mean postoperative AC distance of 4.3±2.6 mm and CC distance of 10.9±2.3 mm. Conservatively treated patients had a mean AC distance of 9.4±3.8 mm and CC distance of 15±1.5 mm.","What were the radiological measurements for joint alignment?","Surgical patients had smaller postoperative AC (4.3 mm) and CC (10.9 mm) distances compared to conservative patients (AC: 9.4 mm, CC: 15 mm).","postoperative AC distance, postoperative CC distance, surgical treatment, conservative treatment"
Results,Table 1: Characteristics of the Included Studies,"What information does Table 1 provide about the included studies?","Table 1 details the ten studies included in the meta-analysis, listing number of patients, mean age, breakdown of conservative vs. surgical treatment methods, complications, and postoperative outcomes including scores and radiological measurements.","What kind of data is presented in Table 1?","Table 1 provides study details like patient numbers, age, treatment types, complications, clinical scores, and radiological measurements.","Table 1, study characteristics, number of patients, mean age, treatment methods, complications, postoperative outcomes, clinical scores, radiological measurements"
Meta-analysis outcomes,Clinical Scores (Constant, DASH, ASES, SSV, ACJIS),"Were there significant differences in clinical scores between surgical and conservative treatments?","The meta-analysis found no significant difference in Constant, DASH, ASES, and SSV scores. However, ACJIS showed a statistically significant difference (P=0.00), favoring surgery.","What were the findings for the different clinical scores?","No significant differences were found for Constant, DASH, ASES, and SSV scores, but ACJIS favored surgical treatment.","clinical scores, Constant score, DASH score, ASES score, SSV score, ACJIS, statistically significant difference, favoring surgery"
Meta-analysis outcomes,Radiological Outcomes (CC and AC distance),"Were there significant differences in radiological outcomes between treatment groups?","Yes, a statistically significant difference was observed in both postoperative CC distance (MD: 5.37; P=0.00) and AC distance (MD: 5.77; P=0.00), favoring surgical management.","What radiological measures showed significant differences?","Postoperative CC and AC distances were significantly smaller in the surgical group compared to the conservative group.","radiological outcomes, CC distance, AC distance, statistically significant difference, favoring surgical management"
Risk of bias and quality of evidence,Assessment Summary,"How was the risk of bias and quality of evidence assessed?","Risk of bias was assessed using RoB 2.0 for RCTs and ROBINS-I for non-randomized studies. Overall quality of evidence was classified using GRADE guidelines.","What tools were used to evaluate study quality?","The RoB 2.0 tool was used for randomized trials, ROBINS-I for non-randomized studies, and GRADE guidelines for overall quality of evidence.","quality assessment, risk of bias, RoB 2.0, ROBINS-I, Cochrane guidelines, GRADE guidelines"
Discussion,Summary of Findings and Context,"What is the main takeaway regarding clinical and radiological outcomes for Rockwood III ACJ dislocations?","This review found no significant differences in patient-reported or functional outcomes between surgical and conservative management, but significant differences in radiographical outcomes favoring surgery.","What is the overall conclusion regarding functional outcomes versus radiological findings?","While functional outcomes were similar, surgery showed better radiological results (joint reduction), but the clinical benefit of this is uncertain.","summary of findings, clinical outcomes, functional outcomes, radiographical outcomes, surgical management, conservative management, Rockwood type III ACJ dislocation"
Discussion,Interpretation of Clinical and Radiological Results,"How should the observed differences in clinical and radiological outcomes be interpreted?","The ACJIS favoring surgery might be due to its weighting of radiological/cosmetic factors. While surgery shows better anatomical restoration (AC/CC distances), its direct impact on clinical results is uncertain, as some studies show a loss of reduction without worsening outcomes.","What explains the ACJIS difference, and what is the implication of better radiological results?","The ACJIS difference is likely due to its weighting of radiological/cosmetic factors. Better anatomical restoration doesn't necessarily guarantee improved clinical results.","interpretation, ACJIS, radiographical evaluation, cosmetic evaluation, anatomical restoration, clinical results, loss of reduction"
Discussion,Complications and Study Limitations,"What are the complications associated with surgical and conservative treatments?","Surgical treatment had a complication rate of 9.2% (infections, hardware issues). Conservative treatment had a failure rate of 17.2% (persistent pain, deformity requiring surgery).","What are the potential complications for each treatment approach?","Surgical complications include infections and hardware issues; conservative treatment failure involves persistent pain or deformity.","complications, surgical treatment, conservative treatment, infections, hardware issues, failure rate, persistent pain, residual deformity"
Discussion,Limitations,"What are the limitations of this meta-analysis?","Limitations include few low-quality studies, variable follow-up durations, diverse scoring systems, heterogeneous surgical/rehab protocols, and incomplete reporting on conservative treatment failures.","What factors might affect the reliability of the results?","Limitations include few low-quality studies, varied follow-up periods, inconsistent use of scoring systems, differences in surgical and rehabilitation protocols, and incomplete data on conservative treatment failures.","limitations, low quality studies, variable follow-up durations, diverse scoring systems, heterogeneous surgical protocols, rehabilitation protocols, incomplete reporting"
Conclusions,Final Summary,"What is the overall conclusion of this systematic review and meta-analysis?","This review found no significant differences in patient-reported or functional outcomes between surgical and conservative management for Rockwood type III ACJ dislocations, but surgical management showed superior radiographical outcomes. Both treatments have associated risks. Further high-quality studies are needed.","What is the final consensus on the best treatment for Rockwood III ACJ dislocations?","While surgery improves radiological outcomes, clinical and functional results are similar to conservative treatment. Treatment decisions should consider patient-specific factors, and more high-quality studies are needed.","conclusion, systematic review, meta-analysis, no significant differences, patient-reported outcomes, functional outcomes, surgical management, conservative management, radiographical outcomes, high-quality studies"
Introduction,Prevalence and Classification,"What is the incidence of Acromioclavicular Joint (ACJ) dislocation?","ACJ dislocation typically occurs in young adult athletes and is one of the most common injuries in the shoulder region, with an incidence ranging from 4 to 12%. Its absolute incidence is approximately 3-4 cases per 100,000 people per year.","How common are ACJ dislocations?","They are common shoulder injuries, particularly in young adult athletes, with an incidence of 4-12% and an absolute rate of 3-4 cases per 100,000 people annually.","ACJ dislocation, prevalence, incidence, young adult athletes, shoulder region"
Introduction,Rockwood Classification,"What is the most frequently used classification for ACJ dislocations?","The classification most frequently used is the one proposed by Rockwood in 1984, which identifies six grades based on dislocation severity, clavicle position, and ligaments involved.","How are ACJ dislocations classified?","The Rockwood classification system categorizes injuries into six grades based on dislocation severity, clavicle position, and involved ligaments.","Rockwood classification, grades, dislocation severity, clavicle position, ligaments"
Introduction,Treatment by Rockwood Type,"How are Rockwood types I and II ACJ injuries treated?","Rockwood type I and II injuries are treated conservatively, yielding excellent functional outcomes, as they lack complete joint dislocation.","What is the typical treatment for mild ACJ dislocations?","Conservative treatment is standard for Rockwood types I and II due to the absence of complete joint dislocation.","Rockwood type I, Rockwood type II, conservative treatment, excellent functional outcomes"
Introduction,Treatment by Rockwood Type,"When is surgical treatment generally preferred for ACJ dislocations?","For Rockwood type IV, V, and VI injuries, which involve complete ACJ dislocation with marked instability, surgical treatment is generally preferred.","What types of ACJ dislocations typically require surgery?","Rockwood types IV, V, and VI, characterized by complete dislocation and significant instability, generally require surgical intervention.","Rockwood type IV, Rockwood type V, Rockwood type VI, surgical treatment, complete dislocation, joint instability"
Introduction,Controversy in Type III Treatment,"What is debated regarding the management of Rockwood type III ACJ dislocations?","The most appropriate management of Rockwood type III dislocations is subject to debate, with treatment based on surgeon preference, patient age, and activity level.","Why is the treatment for Type III dislocations controversial?","There's no clear superiority of one treatment over the other, with treatment preferences varying based on surgeon, patient age, and activity level.","Rockwood type III, controversial management, surgeon preference, patient age, activity level"
Introduction,Controversy in Type III Treatment,"What are the pros and cons of non-surgical versus surgical treatment for Type III ACJ injuries?","Non-surgical approaches reduce complications and allow faster recovery but may result in persistent pain and deformity. Surgery has higher complication rates but may allow anatomical restoration, potentially better for heavy labor or competitive sports.","What are the advantages and disadvantages of each approach?","Non-surgical treatment offers fewer complications and faster recovery but may have residual pain/deformity. Surgery has higher complication rates but better anatomical restoration.","non-surgical approach, surgical approach, pros and cons, postoperative complications, faster recovery, persistent pain, shoulder deformity, anatomical restoration"
Introduction,Study Aim,"What is the aim of this study comparing surgical and conservative treatments for Rockwood III ACJ dislocations?","The aim was to evaluate and quantify the best treatment by comparing conservative and surgical approaches in terms of clinical and radiographical outcomes and complication incidence.","What is the research objective of this meta-analysis?","The study aims to compare clinical and radiological outcomes and complication rates of conservative versus surgical treatments for acute Rockwood type III ACJ dislocations.","study aim, evaluate, quantify, compare treatments, clinical outcomes, radiographical outcomes, complication incidence"
Materials and methods,Systematic Review Protocol,"What guidelines were followed for this systematic review and meta-analysis?","A systematic literature review was conducted following the PRISMA guidelines. The review was registered in the PROSPERO database (CRD42024536006).","What standards were adhered to during the review process?","The review followed PRISMA guidelines and was registered with PROSPERO.","systematic review protocol, PRISMA guidelines, PROSPERO database registration"
Materials and methods,Search Strategy and Study Screening,"What databases were searched, and over what period?","A systematic literature search was performed on March 27, 2024, using PubMed, Web of Science, and Embase with the following search string: (acromioclavicular OR AC dislocation OR acromioclavicular dislocation) AND (Rockwood type-III OR Rockwood type 3 OR grade III OR III) AND (treatment).","How were relevant studies identified?","A systematic search was conducted across PubMed, Web of Science, and Embase using specific keywords for studies published between 2000 and March 2022.","search strategy, databases, PubMed, Web of Science, Embase, study screening, PRISMA flow chart"
Materials and methods,Inclusion and Exclusion Criteria,"What criteria determined study inclusion and exclusion?","Inclusion criteria comprised studies conducted on patients with acute Rockwood type III ACJ dislocations (surgery performed within three weeks of the trauma), studies comparing surgical and conservative treatment, comparative or randomized-controlled trials (RCTs), studies involving humans and studies published in English. Exclusion criteria included studies on subjects with Rockwood type I, II, IV, V and VI ACJ dislocations, preclinical or ex vivo studies, level IV evidence, meta-analyses, systematic literature reviews, articles written in other languages and paper with less than ten patients.","What were the main criteria for including studies in this review?","Studies had to be on acute Rockwood type III ACJ dislocations, compare surgical vs. conservative treatment, be human subjects published in English, and have a minimum 24-month follow-up and LoE 1-4.","inclusion criteria, exclusion criteria, acute Rockwood type III ACJ dislocations, surgical treatment, conservative treatment, comparative studies, RCTs, human subjects, English language, minimum 24-month follow-up, LoE 1-4"
Materials and methods,Data Extraction,"What data were extracted from the included articles?","Data included study methodology (type, LoE, year), patient characteristics (number, gender, age, Rockwood classification, intervention type, follow-up), treatment outcomes (clinical scores: Constant, DASH, ASES, ACJIS, SSV), radiographical findings (AC and CC distance), complications, and return to sports activity.","What specific information was collected from each study?","Data collected covered study methodology, patient demographics, intervention details, various clinical and radiological scores, complications, and return to sport.","data extraction, study methodology, patient characteristics, treatment outcomes, clinical scores, radiographical findings, complications, return to sports activity"
Materials and methods,Quality and Risk of Bias Evaluation,"How was the quality and risk of bias of the included studies assessed?","Risk of bias was assessed using RoB 2.0
